(((VEGF-F:0.64943790,((VEGF-B167:0.00180512,VEGF-B186:0.42497594):1.41047332,(PlGF-1:1.71651810,(VEGF-A206:0.00000000,(VEGF-A165:0.00558731,VEGF-A121:0.00000000):0.00000000):0.19214220):1.03664325):0.19073989):1.50076860,((PDGF-C:0.83205919,PDGF-D:0.30477290):7.77181837,(XP_0133872:0.00000000,XP_0133872:0.00000000):1.73441032):0.15194475):0.45483483,(VEGF-C:0.42613871,VEGF-D:1.19381133):1.06553549,(PDGF-B:0.87175956,PDGF-A:0.96766095):1.93275094);
(VEGF-B186:0.25501404,VEGF-B167:0.02064206,(VEGF-F:0.77623075,((((PDGF-A:1.47469496,PDGF-B:0.43675168):2.48811754,((XP_0133872:0.00000000,XP_0133872:0.00000000):1.77125531,(VEGF-C:0.65131207,VEGF-D:0.79544480):0.81391755):0.55826702):0.69874897,(PDGF-C:0.15588709,PDGF-D:0.87854344):4.63337142):0.10079131,(PlGF-1:1.46630822,(VEGF-A121:0.00000000,(VEGF-A165:0.00000000,VEGF-A206:0.01061066):0.00000000):0.41261890):0.40669826):0.17124244):1.16468445);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((VEGF-D:0.81060674,VEGF-C:0.47990684):0.73308099,((PDGF-B:1.01132053,PDGF-A:0.71441571):1.94063385,((PDGF-D:0.79234170,PDGF-C:0.64137192):8.19191943,((PlGF-1:1.08183252,(VEGF-A206:0.00000000,(VEGF-A121:0.00000000,VEGF-A165:0.01092768):0.00074591):0.38954647):0.37749096,(VEGF-F:0.91616685,(VEGF-B186:0.34462048,VEGF-B167:0.01620048):0.84161804):0.17333766):0.31730753):1.15509148):0.35576391):2.04002942);
(XP_0133872:0.00000000,XP_0133872:0.00000000,(((VEGF-C:1.06952756,VEGF-D:0.48098764):1.23821870,((((PlGF-1:1.03020430,(VEGF-A121:0.00000000,(VEGF-A206:0.00000000,VEGF-A165:0.00000000):0.00000000):0.41875789):0.45839313,(VEGF-B186:0.23543801,VEGF-B167:0.00385733):1.32519053):0.15649555,VEGF-F:0.45619321):0.34183656,(PDGF-D:1.37490344,PDGF-C:0.00000000):9.64404463):0.44009511):0.00000000,(PDGF-A:0.83612255,PDGF-B:0.95532705):2.31186915):2.02215612);
(VEGF-F:0.81646237,(PlGF-1:1.15639867,(VEGF-A165:0.00000000,(VEGF-A121:0.00000000,VEGF-A206:0.00000000):0.00659781):0.20968149):0.45180985,(((VEGF-C:0.34255125,VEGF-D:1.12591047):1.36241346,((XP_0133872:0.00000000,XP_0133872:0.00000000):0.87156224,(PDGF-D:0.33439337,PDGF-C:0.84990459):6.52515937):0.72499354):0.80691466,((VEGF-B186:0.32931976,VEGF-B167:0.09213508):0.49828874,(PDGF-B:1.39112823,PDGF-A:0.63164993):2.27044564):0.75556065):0.22578730);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((VEGF-D:0.81991329,VEGF-C:0.59184854):1.26864757,((((VEGF-F:0.56200205,(VEGF-B167:0.00000000,VEGF-B186:0.50883255):1.40475813):0.29302578,(PlGF-1:1.24064018,(VEGF-A206:0.01715979,(VEGF-A121:0.00000000,VEGF-A165:0.00000000):0.00000042):0.49297596):0.47202247):0.58435750,(PDGF-C:0.15788977,PDGF-D:1.08573556):4.84071002):0.27751019,(PDGF-A:0.51720160,PDGF-B:1.59067848):3.26715132):0.33316996):1.70307016);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((VEGF-C:0.63539656,VEGF-D:0.63576277):1.15449440,(((PDGF-D:1.11989181,PDGF-C:0.19688278):4.94225248,(PDGF-B:1.45167387,PDGF-A:0.16154059):1.66457281):0.27037203,((VEGF-F:0.65138913,(PlGF-1:1.12795651,(VEGF-A121:0.00000000,(VEGF-A165:0.00000000,VEGF-A206:0.00000000):0.00000000):0.55444318):0.39200936):0.45602719,(VEGF-B167:0.00000000,VEGF-B186:0.35275383):0.90614914):0.70998248):0.82514149):1.82673447);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((PDGF-B:0.45191073,PDGF-A:1.37756586):1.97011741,(((PDGF-D:1.21399395,PDGF-C:0.00000000):7.45240027,((PlGF-1:1.07540563,(VEGF-A165:0.01173632,(VEGF-A121:0.00000000,VEGF-A206:0.00000000):0.00000000):0.34944394):0.42719742,(VEGF-F:0.65457819,(VEGF-B186:0.37418942,VEGF-B167:0.00000000):0.75003407):0.31132575):0.00000000):0.86817326,(VEGF-C:0.72417750,VEGF-D:0.86159021):1.00105851):0.41504020):1.79879318);
(XP_0133872:0.00000000,XP_0133872:0.00000000,(((PDGF-A:0.89367580,PDGF-B:0.77876821):2.40445555,((PlGF-1:1.62571540,((VEGF-B167:0.00418670,VEGF-B186:0.38379882):1.50697777,(VEGF-F:0.79726492,(VEGF-A121:0.00000000,(VEGF-A165:0.00000000,VEGF-A206:0.00000000):0.00000000):0.68701387):0.08495006):0.42148626):0.80021600,(VEGF-C:0.56607500,VEGF-D:1.05365038):1.05252631):0.28212528):0.66451038,(PDGF-C:0.71574757,PDGF-D:0.52288718):5.58224876):1.15423940);
((((VEGF-D:0.03234354,(VEGF-C:0.52899545,((PDGF-B:0.89643935,PDGF-A:1.15418682):2.55813384,(XP_0133872:0.00000000,XP_0133872:0.00000000):1.78063189):1.75863407):0.93111389):2.38859256,(PlGF-1:1.20633506,(VEGF-A121:0.00000000,(VEGF-A165:0.00000000,VEGF-A206:0.00000000):0.00000000):0.44934703):0.45746343):0.24028941,VEGF-F:0.83495603):1.21281881,(VEGF-B167:0.00000000,VEGF-B186:0.28436996):0.00000000,(PDGF-C:0.17595659,PDGF-D:0.99642505):7.66165945);
(XP_0133872:0.00000000,XP_0133872:0.00000000,(((VEGF-D:0.83818123,VEGF-C:0.53300513):0.93322764,(VEGF-F:0.67415565,((PlGF-1:1.15774604,(VEGF-A206:0.00000000,(VEGF-A121:0.00000000,VEGF-A165:0.00251559):0.00949765):0.32812956):0.62413905,(VEGF-B186:0.34110589,VEGF-B167:0.00144604):1.07497718):0.28640679):1.09839900):0.19358357,((PDGF-C:0.28410656,PDGF-D:0.80023806):6.79614079,(PDGF-B:0.97753329,PDGF-A:0.81666471):1.87788630):0.51016091):1.64822271);
((VEGF-A121:0.00000000,(VEGF-A165:0.00000000,VEGF-A206:0.00000000):0.00000000):0.76033293,((VEGF-F:0.93672823,(PlGF-1:0.54306217,(PDGF-D:0.83161913,PDGF-C:0.33036482):5.79316954):0.39598133):0.44757840,(((XP_0133872:0.00000000,XP_0133872:0.00000000):1.44929976,(PDGF-A:1.30838995,PDGF-B:0.42716552):1.92486154):0.53387249,(VEGF-C:0.86032410,VEGF-D:0.57452577):1.57763659):1.02691628):0.06128430,(VEGF-B186:0.21319641,VEGF-B167:0.05932584):1.09475622);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((PDGF-D:0.67096336,PDGF-C:0.43307903):5.46556780,((PDGF-B:1.25451371,PDGF-A:0.96339072):2.09835213,((VEGF-D:1.01471683,VEGF-C:0.33620233):1.30308052,((PlGF-1:1.38809657,(VEGF-A165:0.00000000,(VEGF-A206:0.01076649,VEGF-A121:0.00000000):0.00017132):0.18887912):0.85433372,(VEGF-F:0.56628771,(VEGF-B167:0.04348421,VEGF-B186:0.21740481):1.49307507):0.22604862):1.25789248):0.08819688):0.52419394):1.16867941);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((VEGF-D:0.72667090,VEGF-C:0.53440770):1.02018531,((((VEGF-B167:0.00000000,VEGF-B186:0.31389434):1.09277376,(VEGF-F:0.00000000,(PDGF-C:0.00000000,PDGF-D:1.28179500):6.24415547):0.80374751):0.32974008,(PlGF-1:0.91661997,(VEGF-A121:0.00000000,(VEGF-A165:0.00000000,VEGF-A206:0.00000000):0.00000000):0.68643596):0.38946339):0.55763572,(PDGF-B:0.44961252,PDGF-A:1.15192626):2.80532044):0.80541694):2.03005765);
(PDGF-B:0.78568150,PDGF-A:0.84792752,(VEGF-B186:0.00000000,(VEGF-B167:0.00000000,(((VEGF-D:0.71311355,VEGF-C:0.75287291):0.98400161,((PDGF-D:1.01182576,PDGF-C:0.00000000):7.69482483,(XP_0133872:0.00000000,XP_0133872:0.00000000):1.79193695):0.39282357):1.40177034,((VEGF-F:0.85237290,PlGF-1:1.21986484):0.44017593,(VEGF-A206:0.00000000,(VEGF-A121:0.00000000,VEGF-A165:0.01676713):0.00000000):0.35049822):0.30149908):1.34859981):0.42375001):2.77077286);
(VEGF-A206:0.00000000,(VEGF-A165:0.00956509,VEGF-A121:0.00000000):0.00391846,(PlGF-1:1.13917322,((VEGF-F:0.40871754,(VEGF-B167:0.00187424,VEGF-B186:0.45803613):0.94669398):0.48111595,(((PDGF-C:0.39839888,PDGF-D:0.58423726):4.47685678,(XP_0133872:0.00000000,XP_0133872:0.00000000):1.55615030):0.23072619,((PDGF-B:0.44748462,PDGF-A:0.98752320):1.57606403,(VEGF-C:0.72693954,VEGF-D:0.54561487):0.98398615):0.23811376):0.97611228):0.91701142):0.16467905);
(VEGF-B186:0.27192701,VEGF-B167:0.00860758,(VEGF-F:0.60342971,((VEGF-A121:0.00000000,(VEGF-A165:0.00000000,VEGF-A206:0.00000000):0.00000000):0.25083491,(PlGF-1:0.70700888,((PDGF-D:1.26572283,PDGF-C:0.00000000):7.55924830,((VEGF-D:0.69073068,VEGF-C:0.79814925):1.46015327,((PDGF-A:0.71837912,PDGF-B:0.77115067):2.18741885,(XP_0133872:0.00000000,XP_0133872:0.00000000):2.36656244):0.52916394):1.30792123):0.00103372):0.42293256):0.41578425):1.24468994);
((((PlGF-1:1.20580123,(VEGF-A165:0.00000000,(VEGF-A121:0.00000000,VEGF-A206:0.00557481):0.00104461):0.57388088):0.38913725,(VEGF-F:0.71972815,(VEGF-B167:0.12424833,VEGF-B186:0.29827482):1.37594344):0.33802864):1.14520623,(PDGF-B:0.56669274,PDGF-A:0.93125275):1.40656702):0.12871295,((PDGF-D:1.02155856,PDGF-C:0.00000000):6.89296742,(XP_0133872:0.00000000,XP_0133872:0.00000000):0.34526550):1.22980668,(VEGF-D:0.61914277,VEGF-C:0.78914006):1.30451399);
(PDGF-D:0.55578008,PDGF-C:0.31435836,(((XP_0133872:0.00000000,XP_0133872:0.00000000):2.44609140,((VEGF-D:0.56666741,VEGF-C:0.73448747):1.81618885,((PlGF-1:1.33584338,(VEGF-A165:0.01104918,(VEGF-A206:0.00000000,VEGF-A121:0.00000000):0.00000000):0.31739355):0.55099574,(VEGF-F:0.99070787,(VEGF-B186:0.41143617,VEGF-B167:0.00000000):1.22969561):0.36897175):0.84735055):0.55940638):0.36358357,(PDGF-B:0.62845092,PDGF-A:0.80821740):1.82929329):5.47264517);
(VEGF-B167:0.00000000,VEGF-B186:0.38152863,(VEGF-F:0.73278410,((((PDGF-B:0.79935967,PDGF-A:1.04345676):2.90251747,((VEGF-D:0.85258567,VEGF-C:0.72579467):0.94241132,(XP_0133872:0.00000000,XP_0133872:0.00000000):1.89787618):0.32647217):0.65200197,(PDGF-C:0.25253826,PDGF-D:0.73931542):6.45436849):0.26651036,(PlGF-1:1.07841540,(VEGF-A165:0.01114922,(VEGF-A206:0.00000000,VEGF-A121:0.00000000):0.00000000):0.29845901):0.47241308):0.18786816):1.12767010);
((VEGF-F:0.95762380,((VEGF-B186:0.32087638,VEGF-B167:0.00000000):1.03124472,(PlGF-1:1.64929693,(VEGF-A206:0.00000000,(VEGF-A121:0.00000000,VEGF-A165:0.00000000):0.00522089):0.20877979):0.88801685):0.27875533):1.00197271,(VEGF-C:1.06026297,VEGF-D:0.59005816):1.40459223,((PDGF-B:0.61190156,(PDGF-A:0.00000000,(PDGF-C:0.54628643,PDGF-D:0.47652249):7.85304407):1.28710749):2.24845457,(XP_0133872:0.00000000,XP_0133872:0.00000000):2.46560175):0.28034836);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((((VEGF-A165:0.00000000,(VEGF-A121:0.00000000,VEGF-A206:0.00000000):0.00000000):0.66190156,(VEGF-F:0.69018010,(VEGF-B186:0.31655432,VEGF-B167:0.00000000):1.37571272):0.36078536):0.49361920,(PlGF-1:0.19516200,((PDGF-A:1.28314329,PDGF-B:0.00784912):2.60569100,(PDGF-D:1.49263094,PDGF-C:0.00000000):7.67093516):0.90362576):0.62842823):1.28074659,(VEGF-C:0.70336386,VEGF-D:0.55181474):1.08701251):2.19087668);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((VEGF-C:0.57021250,VEGF-D:0.74625250):1.05353066,((PDGF-B:1.12610805,PDGF-A:0.71160141):2.34571519,((VEGF-F:0.09270844,(PDGF-C:0.00000000,PDGF-D:1.22950103):7.15363670):0.82819031,((VEGF-B167:0.00605086,VEGF-B186:0.36009547):1.28369679,(PlGF-1:1.23128109,(VEGF-A206:0.00000000,(VEGF-A121:0.00000000,VEGF-A165:0.00922287):0.00135726):0.29903613):0.41100210):0.12794870):1.12603835):0.31692984):1.66054688);
(VEGF-D:0.65245812,VEGF-C:0.58895310,((((PDGF-C:0.37127253,PDGF-D:1.34674533):5.84057956,((VEGF-F:1.05657478,(VEGF-B186:0.36430609,VEGF-B167:0.00000000):1.03548268):0.18587993,(PlGF-1:1.04514647,(VEGF-A121:0.00000000,(VEGF-A206:0.00000000,VEGF-A165:0.00000000):0.00000000):0.33664400):0.44647907):0.00000000):0.76510422,(PDGF-B:0.49528880,PDGF-A:1.13536693):2.77596534):0.36712848,(XP_0133872:0.00000000,XP_0133872:0.00000000):2.15224789):1.01269268);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((VEGF-C:0.59500757,VEGF-D:0.89433256):0.96060246,(((PDGF-D:0.21318890,PDGF-C:1.06519524):9.12961356,(PDGF-B:1.23996972,PDGF-A:0.90015975):1.63011739):0.01655892,((VEGF-B167:0.04305423,VEGF-B186:0.28260341):1.22667592,(VEGF-F:0.84528419,(PlGF-1:1.04797546,(VEGF-A206:0.00000000,(VEGF-A121:0.00000000,VEGF-A165:0.00065503):0.00479887):0.27298602):0.75320793):0.25660359):1.43142317):0.39236304):2.00228312);
(((XP_0133872:0.00000000,XP_0133872:0.00000000):0.81172502,(PDGF-C:0.86256557,PDGF-D:0.31241793):7.50652103):0.92143839,(VEGF-D:0.83994659,VEGF-C:0.49831519):1.16392235,((PDGF-B:1.25305374,PDGF-A:0.28549271):2.93330705,((VEGF-F:0.41494159,(VEGF-B186:0.42455004,VEGF-B167:0.00000000):1.78318116):0.12869757,(PlGF-1:0.93992200,(VEGF-A121:0.00000000,(VEGF-A206:0.00000000,VEGF-A165:0.00652479):0.00000000):0.56801245):0.44810145):0.79848759):0.38391195);
(XP_0133872:0.00000000,XP_0133872:0.00000000,(((((VEGF-F:0.75291411,(VEGF-B167:0.00000000,VEGF-B186:0.34655243):1.36601678):0.14011728,(PlGF-1:1.02714740,(VEGF-A206:0.00000000,(VEGF-A121:0.00000000,VEGF-A165:0.00537982):0.00000000):0.56857575):0.49863943):1.03192754,(VEGF-D:0.79732759,VEGF-C:0.75122235):1.11912804):0.25729258,(PDGF-B:1.02462193,PDGF-A:0.77719140):1.80679265):0.69733058,(PDGF-D:0.65865323,PDGF-C:0.61824896):4.24960371):1.26983321);
((VEGF-F:0.84736927,((PDGF-D:0.59299456,PDGF-C:0.50932724):5.54831860,(((XP_0133872:0.00000000,XP_0133872:0.00000000):2.20522174,(VEGF-D:0.78284894,VEGF-C:0.74206143):1.20775975):0.99983318,(PDGF-B:1.32059882,PDGF-A:0.55989418):2.53349293):0.14834401):0.88170166):0.14048440,(PlGF-1:1.39456001,(VEGF-A206:0.00000000,(VEGF-A165:0.00178405,VEGF-A121:0.00000000):0.00972913):0.33652067):0.63236341,(VEGF-B186:0.36851054,VEGF-B167:0.00653284):1.63015869);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((PDGF-B:1.00427601,PDGF-A:0.94057434):1.20386740,((((VEGF-F:1.12091863,(PlGF-1:0.83878419,(VEGF-A121:0.00000000,(VEGF-A165:0.00000000,VEGF-A206:0.00000000):0.00000000):0.52488317):0.28566240):0.82713995,(VEGF-B186:0.19275365,VEGF-B167:0.07909467):0.89006953):0.69034893,(PDGF-D:0.85327164,PDGF-C:0.31346708):4.53586030):0.00000000,(VEGF-D:0.77769766,VEGF-C:0.76350752):1.34789864):0.25891156):2.34766048);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((PDGF-B:0.87905265,(PDGF-A:0.21483488,(PDGF-D:1.21362559,PDGF-C:0.01940615):6.81726910):1.11758814):1.58671553,((VEGF-C:0.97483703,VEGF-D:0.50996451):1.54826873,(VEGF-F:0.36486575,((VEGF-B167:0.05060718,VEGF-B186:0.44831393):1.28908692,(PlGF-1:1.14640069,(VEGF-A206:0.00000000,(VEGF-A165:0.01208054,VEGF-A121:0.00000000):0.00000000):0.49250700):0.51266060):0.40120815):1.01369377):0.16277197):1.83674374);
(XP_0133872:0.00000000,XP_0133872:0.00000000,(((VEGF-C:0.91798682,VEGF-D:0.37897608):1.05400341,((VEGF-F:0.00000000,(PDGF-D:0.74216726,PDGF-C:0.33620262):5.63415092):0.64460013,((PlGF-1:1.09463176,(VEGF-A206:0.00000000,(VEGF-A121:0.00000000,VEGF-A165:0.00515450):0.00000000):0.49867112):0.61760003,(VEGF-B167:0.01269987,VEGF-B186:0.30055927):1.30794002):0.12164587):1.22764100):0.38286215,(PDGF-B:0.32296684,PDGF-A:1.60727472):2.26665652):1.84656239);
((VEGF-D:1.37575731,VEGF-C:0.55975864):1.66412413,((PDGF-A:1.58109066,PDGF-B:0.55845241):3.15359585,((PlGF-1:0.75028884,(PDGF-D:1.21837677,PDGF-C:0.00000000):10.60607492):0.78133183,((VEGF-A121:0.00000000,(VEGF-A206:0.00000000,VEGF-A165:0.00000000):0.00000000):0.38345144,(VEGF-F:0.66488360,(VEGF-B186:0.34245150,VEGF-B167:0.00000000):1.53320812):0.40283569):0.20748179):1.34581397):0.35380909,(XP_0133872:0.00000000,XP_0133872:0.00000000):1.86868842);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((VEGF-D:0.84291603,VEGF-C:0.52877181):1.04572656,(((VEGF-B167:0.03148318,VEGF-B186:0.25486620):0.93925455,((PDGF-D:0.86723238,PDGF-C:0.41808951):5.51639839,(PDGF-B:1.33892697,PDGF-A:0.07417818):1.25927065):0.73645527):0.61667723,((VEGF-A165:0.00000000,(VEGF-A206:0.01673179,VEGF-A121:0.00000000):0.00000000):0.61617479,(VEGF-F:0.89332065,PlGF-1:1.39737444):0.36225782):0.54784865):0.95911353):1.78470080);
(XP_0133872:0.00000000,XP_0133872:0.00000000,(((PDGF-A:1.55540552,PDGF-B:0.12923974):2.83123060,(VEGF-C:0.67522880,VEGF-D:0.88162090):1.02589425):0.25746273,(((PlGF-1:1.30362875,(VEGF-A165:0.00000000,(VEGF-A206:0.00325482,VEGF-A121:0.00000000):0.00252466):0.18989163):0.44250840,(VEGF-F:0.86589315,(VEGF-B186:0.36004776,VEGF-B167:0.04435832):0.96886128):0.30591054):0.00000000,(PDGF-D:1.22743361,PDGF-C:0.00000000):5.77335545):1.02416367):2.16081950);
(XP_0133872:0.00000000,XP_0133872:0.00000000,(((((PlGF-1:1.16067502,(VEGF-A206:0.00000000,(VEGF-A165:0.01842120,VEGF-A121:0.00000000):0.00000000):0.50927829):0.35399657,(VEGF-F:0.82562896,(VEGF-B186:0.39622082,VEGF-B167:0.01039662):1.28528475):0.27713713):0.73439347,(PDGF-C:0.50686094,PDGF-D:0.67906629):6.97637628):0.00000000,(PDGF-A:1.05925913,PDGF-B:0.79256771):3.35625000):1.14316786,(VEGF-D:0.93285877,VEGF-C:0.31495782):0.90127445):2.00537069);
(XP_0133872:0.00000000,XP_0133872:0.00000000,((VEGF-D:0.54754901,VEGF-C:0.84300820):0.88659914,(((PDGF-C:0.97158356,PDGF-D:0.00000000):7.61076670,((VEGF-F:0.68257505,(VEGF-B186:0.37537166,VEGF-B167:0.00541764):1.39820066):0.37119357,(PlGF-1:1.07886365,(VEGF-A206:0.00000000,(VEGF-A121:0.00000000,VEGF-A165:0.00108047):0.00420614):0.33879397):0.41268224):0.07497818):0.85916942,(PDGF-B:0.87482551,PDGF-A:1.20554672):2.16030345):0.11978498):2.05133945);
(PlGF-1:1.10778640,(VEGF-A121:0.00000000,(VEGF-A165:0.00000000,VEGF-A206:0.00000000):0.00000000):0.38632766,(VEGF-F:0.65776700,((((PDGF-B:0.97855124,PDGF-A:0.89755983):1.57398788,(VEGF-D:0.98395934,VEGF-C:0.41609157):1.69047883):0.56117319,((PDGF-C:0.98069277,PDGF-D:0.30477400):7.97357557,(XP_0133872:0.00000000,XP_0133872:0.00000000):1.50156141):0.24757037):0.90173599,(VEGF-B167:0.00000000,VEGF-B186:0.28972803):1.03616931):0.55586984):0.53754825);
(PDGF-A:0.85055752,PDGF-B:1.00862997,((((PDGF-D:0.30493082,PDGF-C:0.95727338):6.19886903,(XP_0133872:0.00000000,XP_0133872:0.00000000):0.37707231):1.22753521,(VEGF-C:0.50405602,VEGF-D:0.82559454):1.52806388):0.50282156,((PlGF-1:0.85473928,(VEGF-A206:0.00000000,(VEGF-A165:0.00586965,VEGF-A121:0.00000000):0.00000000):0.43028691):0.72419450,(VEGF-F:0.63418686,(VEGF-B186:0.30115969,VEGF-B167:0.00630700):0.93676425):0.12282183):1.18714388):1.60521839);
